Nine of Diamonds in Mars won against Four of Clubs in Saturn
Nine of Clubs in Venus won against Jack of Hearts in Venus
King of Diamonds in Mars won against Four of Hearts in Uranus
Three of Diamonds in Venus won against Six of Spades in Mercury
Five of Clubs in Venus won against King of Hearts in Uranus
Eight of Diamonds in Venus won against Jack of Clubs in Saturn
King of Diamonds in Jupiter won against Seven of Spades in Venus
Four of Hearts in Saturn won against Two of Spades in Jupiter
Six of Spades in Mars won against Ten of Hearts in Uranus
Three of Diamonds in Jupiter won against Two of Clubs in Mercury
Ten of Clubs in Mercury won against Eight of Spades in Neptune
Jack of Diamonds in Jupiter won against Nine of Hearts in Venus
Queen of Hearts in Mars won against Ten of Hearts in Neptune
King of Spades in Mars won against Jack of Spades in Neptune
Five of Hearts in Mars won against Queen of Spades in Saturn
Eight of Spades in Mercury won against Queen of Spades in Saturn
Queen of Clubs in Saturn won against Eight of Spades in Mercury
Two of Diamonds in Uranus won against Queen of Diamonds in Saturn
Eight of Spades in Mercury won against Ten of Clubs in Mars
Four of Clubs in Saturn won against Queen of Diamonds in Mars
Seven of Spades in Jupiter won against Jack of Hearts in Saturn
Three of Spades in Mars won against Two of Hearts in Neptune
King of Diamonds in Mercury won against King of Clubs in Venus
Nine of Clubs in Mars won against Nine of Hearts in Jupiter
Nine of Spades in Jupiter won against King of Clubs in Jupiter
Four of Clubs in Uranus won against Four of Clubs in Jupiter
Five of Clubs in Jupiter won against Nine of Diamonds in Jupiter
Six of Clubs in Mercury won against Two of Spades in Jupiter
Seven of Spades in Saturn won against Ten of Diamonds in Neptune
Nine of Diamonds in Jupiter won against Three of Spades in Mars
Jack of Clubs in Neptune won against King of Diamonds in Mars
Two of Diamonds in Jupiter won against Six of Diamonds in Mercury
Seven of Diamonds in Mercury won against Queen of Diamonds in Mercury
Eight of Hearts in Mars won against Nine of Diamonds in Saturn
Nine of Diamonds in Saturn won against Six of Spades in Jupiter
Two of Hearts in Venus won against Three of Hearts in Jupiter
Four of Hearts in Uranus won against Five of Hearts in Mars
Eight of Hearts in Venus won against Five of Hearts in Venus
Queen of Hearts in Uranus won against Four of Clubs in Jupiter
Ace of Clubs in Mars won against Five of Clubs in Mercury
Eight of Hearts in Mars won against Ten of Spades in Saturn
Eight of Clubs in Saturn won against Five of Spades in Mercury
Eight of Hearts in Uranus won against Three of Hearts in Uranus
Ten of Diamonds in Venus won against King of Hearts in Mars
Ace of Hearts in Mars won against Queen of Diamonds in Uranus
Ten of Diamonds in Jupiter won against Five of Hearts in Venus
Three of Diamonds in Neptune won against Three of Clubs in Mercury
Six of Diamonds in Mercury won against Ace of Diamonds in Venus
Two of Hearts in Mars won against Six of Clubs in Neptune
Four of Spades in Venus won against Ace of Hearts in Neptune
Ten of Clubs in Uranus won against Ace of Hearts in Venus
Three of Diamonds in Uranus won against Four of Hearts in Mercury
Ace of Spades in Jupiter won against Two of Spades in Jupiter
Nine of Diamonds in Mercury won against Ten of Clubs in Mars
Jack of Spades in Venus won against King of Diamonds in Uranus
Ace of Clubs in Uranus won against Seven of Diamonds in Mercury
Five of Hearts in Mercury won against Six of Clubs in Neptune
Eight of Diamonds in Saturn won against Eight of Spades in Mercury
Nine of Diamonds in Uranus won against Eight of Spades in Mars
Queen of Diamonds in Venus won against Six of Hearts in Uranus
Eight of Clubs in Jupiter won against Six of Spades in Saturn
Two of Spades in Saturn won against Jack of Diamonds in Mars
Ten of Diamonds in Jupiter won against Eight of Spades in Uranus
Eight of Clubs in Mars won against Five of Clubs in Neptune
Seven of Spades in Jupiter won against Two of Diamonds in Uranus
Six of Hearts in Neptune won against Six of Clubs in Jupiter
Two of Diamonds in Jupiter won against Two of Hearts in Neptune
Five of Clubs in Neptune won against Three of Diamonds in Saturn
Nine of Spades in Mercury won against Three of Diamonds in Neptune
Queen of Hearts in Jupiter won against Seven of Hearts in Mars
King of Spades in Mars won against Jack of Hearts in Venus
Six of Clubs in Neptune won against Nine of Spades in Saturn
Ten of Clubs in Jupiter won against Six of Spades in Saturn
Eight of Clubs in Venus won against Ten of Spades in Saturn
Five of Diamonds in Uranus won against Five of Spades in Neptune
Seven of Spades in Venus won against Queen of Diamonds in Jupiter
Eight of Diamonds in Venus won against Two of Hearts in Venus
Two of Clubs in Saturn won against Five of Diamonds in Mercury
Jack of Diamonds in Mars won against Seven of Clubs in Uranus
Ten of Clubs in Uranus won against King of Clubs in Saturn
Queen of Hearts in Uranus won against Three of Clubs in Mercury
Queen of Spades in Uranus won against Four of Spades in Saturn
King of Diamonds in Saturn won against Queen of Spades in Neptune
Four of Spades in Mercury won against Nine of Clubs in Uranus
King of Hearts in Neptune won against Six of Spades in Mercury
Jack of Clubs in Venus won against Four of Clubs in Mercury
Three of Hearts in Mars won against Eight of Hearts in Uranus
Six of Clubs in Mercury won against Seven of Hearts in Mercury
Ace of Spades in Neptune won against Nine of Spades in Neptune
Three of Spades in Mercury won against King of Spades in Mars
Ten of Spades in Saturn won against Five of Hearts in Venus
Nine of Hearts in Venus won against King of Spades in Uranus
Two of Spades in Jupiter won against Nine of Hearts in Saturn
Ace of Hearts in Uranus won against Jack of Spades in Mars
Seven of Spades in Venus won against Seven of Spades in Mars
Three of Clubs in Venus won against Four of Hearts in Uranus
Queen of Diamonds in Mars won against Jack of Clubs in Saturn
Jack of Hearts in Jupiter won against Queen of Diamonds in Venus
Queen of Diamonds in Jupiter won against Five of Hearts in Mercury
Three of Spades in Venus won against Ace of Diamonds in Jupiter
Jack of Clubs in Uranus won against Eight of Clubs in Mercury
Six of Clubs in Uranus won against Eight of Diamonds in Uranus
Five of Spades in Mercury won against Two of Clubs in Neptune
Ten of Spades in Neptune won against Three of Clubs in Mercury
King of Clubs in Mercury won against Seven of Diamonds in Venus
Jack of Diamonds in Venus won against Four of Spades in Venus
Four of Clubs in Venus won against Five of Diamonds in Mercury
Two of Hearts in Venus won against Five of Hearts in Uranus
Eight of Hearts in Mercury won against Five of Hearts in Uranus
Three of Hearts in Uranus won against Five of Diamonds in Mars
Ten of Clubs in Uranus won against Queen of Clubs in Jupiter
King of Hearts in Venus won against Eight of Hearts in Mars
Four of Clubs in Neptune won against Ten of Clubs in Saturn
Ten of Diamonds in Uranus won against Ten of Hearts in Mercury
Jack of Hearts in Uranus won against Queen of Spades in Jupiter
Ace of Hearts in Saturn won against Two of Diamonds in Uranus
Seven of Diamonds in Mercury won against Two of Clubs in Venus
Ace of Clubs in Jupiter won against Queen of Diamonds in Neptune
Two of Diamonds in Neptune won against Ace of Spades in Venus
Six of Spades in Neptune won against Nine of Diamonds in Uranus
Ten of Clubs in Saturn won against Ace of Hearts in Uranus
Ten of Hearts in Mercury won against Three of Diamonds in Neptune
Three of Hearts in Uranus won against King of Spades in Saturn
Two of Clubs in Mars won against Queen of Spades in Neptune
Queen of Spades in Mercury won against Queen of Clubs in Saturn
Eight of Hearts in Jupiter won against King of Spades in Mars
Six of Diamonds in Uranus won against Three of Hearts in Uranus
Queen of Spades in Jupiter won against Three of Spades in Uranus
Ten of Hearts in Neptune won against Four of Hearts in Uranus
Four of Clubs in Neptune won against Queen of Hearts in Venus
Seven of Clubs in Uranus won against Queen of Clubs in Jupiter
Two of Hearts in Uranus won against Ten of Hearts in Mars
Five of Spades in Neptune won against Four of Clubs in Jupiter
Three of Diamonds in Jupiter won against Four of Diamonds in Mars
Four of Diamonds in Mercury won against Two of Hearts in Saturn
Three of Clubs in Mercury won against Three of Hearts in Neptune
Four of Hearts in Neptune won against Six of Hearts in Saturn
Ten of Diamonds in Mars won against Ten of Hearts in Saturn
Seven of Spades in Mars won against Ten of Diamonds in Mercury
Four of Hearts in Mercury won against King of Spades in Neptune
Queen of Hearts in Mars won against Three of Spades in Saturn
Two of Clubs in Jupiter won against Four of Clubs in Uranus
Six of Hearts in Jupiter won against Eight of Clubs in Saturn
Six of Clubs in Venus won against Four of Clubs in Mars
Six of Hearts in Jupiter won against King of Spades in Neptune
Ace of Spades in Neptune won against King of Diamonds in Uranus
Jack of Hearts in Venus won against Ten of Clubs in Mars
Eight of Diamonds in Mars won against Jack of Spades in Jupiter
Two of Hearts in Saturn won against Jack of Diamonds in Uranus
Two of Spades in Mars won against Seven of Diamonds in Venus
Ten of Spades in Mercury won against Eight of Diamonds in Mars
Five of Diamonds in Mars won against Ace of Spades in Jupiter
Ace of Clubs in Neptune won against Five of Hearts in Saturn
Jack of Diamonds in Uranus won against Eight of Diamonds in Venus
Four of Spades in Mars won against Three of Diamonds in Neptune
Seven of Hearts in Mercury won against Nine of Spades in Jupiter
Nine of Clubs in Venus won against Three of Diamonds in Uranus
Seven of Clubs in Venus won against Four of Diamonds in Venus
Eight of Spades in Uranus won against Seven of Hearts in Jupiter
Six of Spades in Mercury won against Two of Hearts in Neptune
Ten of Clubs in Jupiter won against Nine of Diamonds in Neptune
Seven of Clubs in Mercury won against Seven of Hearts in Mars
King of Clubs in Neptune won against King of Clubs in Uranus
Five of Diamonds in Venus won against Three of Spades in Mercury
Ten of Spades in Mercury won against Nine of Hearts in Mercury
Three of Clubs in Venus won against Seven of Clubs in Neptune
Queen of Hearts in Mars won against Ace of Spades in Mars
Five of Hearts in Saturn won against King of Hearts in Neptune
Six of Spades in Neptune won against Ace of Clubs in Mars
Jack of Diamonds in Mercury won against Five of Clubs in Venus
King of Spades in Mars won against Jack of Clubs in Saturn
Eight of Hearts in Uranus won against King of Clubs in Venus
Eight of Hearts in Neptune won against King of Hearts in Saturn
Three of Diamonds in Venus won against Five of Diamonds in Neptune
Five of Diamonds in Venus won against Ace of Spades in Venus
Ace of Spades in Mercury won against Ten of Diamonds in Neptune
Jack of Diamonds in Uranus won against Ten of Spades in Jupiter
Nine of Clubs in Saturn won against Seven of Diamonds in Saturn
Ace of Diamonds in Mercury won against Four of Clubs in Mercury
Eight of Spades in Venus won against King of Spades in Uranus
Five of Hearts in Uranus won against Ace of Clubs in Neptune
Eight of Clubs in Mars won against Nine of Clubs in Venus
Queen of Diamonds in Neptune won against Four of Spades in Mars
Eight of Hearts in Saturn won against Three of Hearts in Jupiter
Three of Clubs in Mars won against Six of Hearts in Mars
Three of Spades in Saturn won against Three of Spades in Uranus
Nine of Spades in Neptune won against Two of Spades in Neptune
Eight of Clubs in Saturn won against Three of Hearts in Mars
Jack of Spades in Jupiter won against Ace of Hearts in Neptune
Three of Clubs in Mars won against Three of Clubs in Mars
Seven of Diamonds in Venus won against Six of Diamonds in Venus
Jack of Clubs in Venus won against Eight of Clubs in Venus
Four of Clubs in Venus won against Two of Clubs in Uranus
Ace of Clubs in Venus won against Six of Hearts in Mercury
King of Spades in Saturn won against Jack of Hearts in Venus
Two of Clubs in Mercury won against Jack of Clubs in Neptune
Eight of Diamonds in Neptune won against Three of Spades in Jupiter
King of Clubs in Mercury won against King of Spades in Venus
Three of Diamonds in Venus won against Two of Hearts in Uranus
Nine of Hearts in Jupiter won against Eight of Spades in Saturn
Seven of Diamonds in Saturn won against Eight of Clubs in Venus
Jack of Clubs in Mercury won against Queen of Spades in Mars
Eight of Clubs in Uranus won against Nine of Diamonds in Saturn
Seven of Diamonds in Jupiter won against Seven of Diamonds in Jupiter
Six of Diamonds in Neptune won against Eight of Spades in Mars
Seven of Diamonds in Saturn won against Ace of Clubs in Jupiter
Four of Diamonds in Uranus won against Two of Clubs in Mercury
Ace of Clubs in Mars won against Jack of Spades in Uranus
Queen of Spades in Mars won against Three of Clubs in Neptune
Jack of Spades in Venus won against Ten of Clubs in Mercury
Three of Clubs in Saturn won against Two of Clubs in Mars
Two of Spades in Mercury won against Jack of Spades in Uranus
Ace of Spades in Mars won against Jack of Hearts in Neptune
King of Hearts in Saturn won against Six of Clubs in Mercury
Five of Spades in Neptune won against Eight of Spades in Neptune
Five of Clubs in Mercury won against Seven of Spades in Mercury
Nine of Hearts in Uranus won against Eight of Hearts in Uranus
Seven of Clubs in Mercury won against Six of Hearts in Jupiter
Five of Clubs in Mars won against Seven of Diamonds in Jupiter
Six of Clubs in Neptune won against King of Hearts in Saturn
Four of Clubs in Saturn won against Four of Hearts in Mercury
King of Clubs in Neptune won against Eight of Spades in Mars
Ace of Spades in Venus won against Nine of Diamonds in Mars
Three of Diamonds in Mars won against Eight of Hearts in Mars
Six of Spades in Saturn won against Nine of Diamonds in Mercury
Seven of Clubs in Venus won against Queen of Diamonds in Saturn
Six of Clubs in Uranus won against Three of Spades in Jupiter
Seven of Clubs in Mercury won against Six of Diamonds in Jupiter
Jack of Hearts in Venus won against Six of Clubs in Mars
Jack of Spades in Mars won against Four of Diamonds in Venus
Nine of Hearts in Jupiter won against Eight of Diamonds in Neptune
Jack of Hearts in Uranus won against Six of Diamonds in Saturn
Queen of Clubs in Mars won against Ten of Clubs in Mars
Ten of Diamonds in Mars won against Six of Diamonds in Neptune
Ace of Diamonds in Neptune won against Ace of Diamonds in Uranus
Ten of Diamonds in Mars won against Ace of Clubs in Uranus
Seven of Diamonds in Jupiter won against Eight of Hearts in Neptune
Three of Diamonds in Jupiter won against Nine of Diamonds in Mars
Two of Diamonds in Mars won against Jack of Diamonds in Jupiter
Five of Hearts in Uranus won against Nine of Spades in Saturn
Six of Hearts in Mars won against Jack of Hearts in Mars
Three of Clubs in Mars won against Seven of Hearts in Venus
Nine of Hearts in Mercury won against Six of Diamonds in Neptune
Eight of Clubs in Uranus won against Four of Clubs in Neptune
Nine of Clubs in Venus won against Nine of Clubs in Saturn
Ten of Hearts in Venus won against Nine of Hearts in Jupiter
Jack of Diamonds in Jupiter won against Jack of Hearts in Venus
Eight of Diamonds in Mercury won against Three of Diamonds in Uranus
Five of Clubs in Neptune won against Six of Hearts in Mercury
Five of Hearts in Venus won against Five of Spades in Neptune
Queen of Clubs in Venus won against Eight of Clubs in Saturn
King of Hearts in Saturn won against Five of Spades in Mercury
Seven of Spades in Uranus won against Three of Diamonds in Mercury
Ten of Spades in Venus won against Nine of Diamonds in Mercury
Three of Clubs in Saturn won against Two of Hearts in Saturn
Ten of Clubs in Mercury won against King of Spades in Mars
King of Clubs in Uranus won against Six of Spades in Mars
King of Spades in Mars won against Three of Spades in Jupiter
Queen of Clubs in Uranus won against Four of Clubs in Neptune
Seven of Spades in Jupiter won against Ace of Diamonds in Venus
Three of Clubs in Jupiter won against Eight of Clubs in Mars
Two of Spades in Mercury won against Four of Spades in Jupiter
Four of Hearts in Mars won against Eight of Diamonds in Saturn
King of Spades in Neptune won against Four of Hearts in Mars
Two of Clubs in Venus won against Queen of Diamonds in Neptune
Eight of Spades in Uranus won against Seven of Spades in Venus
Jack of Clubs in Mars won against Ace of Spades in Neptune
Jack of Hearts in Jupiter won against Three of Diamonds in Venus
Jack of Clubs in Uranus won against Nine of Diamonds in Uranus
King of Spades in Mercury won against Seven of Hearts in Neptune
Two of Hearts in Jupiter won against Eight of Diamonds in Uranus
Six of Clubs in Neptune won against Eight of Clubs in Uranus
Queen of Diamonds in Saturn won against Jack of Clubs in Mars
Seven of Diamonds in Venus won against Five of Diamonds in Jupiter
Ace of Clubs in Saturn won against Eight of Clubs in Jupiter
Three of Spades in Mercury won against Four of Diamonds in Uranus
Two of Diamonds in Mars won against Nine of Diamonds in Neptune
Four of Hearts in Mercury won against Five of Hearts in Saturn
Ten of Spades in Venus won against Two of Diamonds in Jupiter
King of Spades in Mercury won against Jack of Hearts in Venus
Nine of Spades in Neptune won against Six of Diamonds in Jupiter
Five of Hearts in Jupiter won against Nine of Hearts in Mercury
Eight of Clubs in Neptune won against Ten of Spades in Jupiter
Eight of Diamonds in Jupiter won against Six of Diamonds in Jupiter
Queen of Hearts in Mercury won against Seven of Hearts in Venus
Three of Clubs in Uranus won against Six of Spades in Venus
Ace of Clubs in Jupiter won against Ace of Hearts in Neptune
Ten of Spades in Uranus won against Four of Hearts in Venus
Six of Spades in Uranus won against Nine of Spades in Neptune
Four of Hearts in Saturn won against Eight of Clubs in Mercury
Ten of Spades in Venus won against Nine of Clubs in Mercury
Two of Diamonds in Mercury won against Queen of Spades in Mars
Three of Hearts in Mercury won against Eight of Clubs in Mars
Six of Spades in Uranus won against Ace of Spades in Venus
King of Diamonds in Mercury won against Five of Spades in Neptune
Four of Hearts in Mars won against Ten of Clubs in Neptune
Jack of Hearts in Neptune won against Nine of Hearts in Mercury
Two of Hearts in Uranus won against Queen of Spades in Saturn
Three of Hearts in Uranus won against Five of Clubs in Jupiter
Eight of Spades in Venus won against Queen of Hearts in Neptune
Nine of Diamonds in Mars won against Four of Clubs in Saturn
Nine of Clubs in Venus won against Jack of Hearts in Venus
King of Diamonds in Mars won against Four of Hearts in Uranus
Three of Diamonds in Venus won against Six of Spades in Mercury
Five of Clubs in Venus won against King of Hearts in Uranus
Eight of Diamonds in Venus won against Jack of Clubs in Saturn
King of Diamonds in Jupiter won against Seven of Spades in Venus
Four of Hearts in Saturn won against Two of Spades in Jupiter
Six of Spades in Mars won against Ten of Hearts in Uranus
Three of Diamonds in Jupiter won against Two of Clubs in Mercury
Ten of Clubs in Mercury won against Eight of Spades in Neptune
Jack of Diamonds in Jupiter won against Nine of Hearts in Venus
Queen of Hearts in Mars won against Ten of Hearts in Neptune
King of Spades in Mars won against Jack of Spades in Neptune
Five of Hearts in Mars won against Queen of Spades in Saturn
Eight of Spades in Mercury won against Queen of Spades in Saturn
Queen of Clubs in Saturn won against Eight of Spades in Mercury
Two of Diamonds in Uranus won against Queen of Diamonds in Saturn
Eight of Spades in Mercury won against Ten of Clubs in Mars
Four of Clubs in Saturn won against Queen of Diamonds in Mars
Seven of Spades in Jupiter won against Jack of Hearts in Saturn
Three of Spades in Mars won against Two of Hearts in Neptune
King of Diamonds in Mercury won against King of Clubs in Venus
Nine of Clubs in Mars won against Nine of Hearts in Jupiter
Nine of Spades in Jupiter won against King of Clubs in Jupiter
Four of Clubs in Uranus won against Four of Clubs in Jupiter
Five of Clubs in Jupiter won against Nine of Diamonds in Jupiter
Six of Clubs in Mercury won against Two of Spades in Jupiter
Seven of Spades in Saturn won against Ten of Diamonds in Neptune
Nine of Diamonds in Jupiter won against Three of Spades in Mars
Jack of Clubs in Neptune won against King of Diamonds in Mars
Two of Diamonds in Jupiter won against Six of Diamonds in Mercury
Seven of Diamonds in Mercury won against Queen of Diamonds in Mercury
Eight of Hearts in Mars won against Nine of Diamonds in Saturn
Nine of Diamonds in Saturn won against Six of Spades in Jupiter
Two of Hearts in Venus won against Three of Hearts in Jupiter
Four of Hearts in Uranus won against Five of Hearts in Mars
Eight of Hearts in Venus won against Five of Hearts in Venus
Queen of Hearts in Uranus won against Four of Clubs in Jupiter
Ace of Clubs in Mars won against Five of Clubs in Mercury
Eight of Hearts in Mars won against Ten of Spades in Saturn
Eight of Clubs in Saturn won against Five of Spades in Mercury
Eight of Hearts in Uranus won against Three of Hearts in Uranus
Ten of Diamonds in Venus won against King of Hearts in Mars
Ace of Hearts in Mars won against Queen of Diamonds in Uranus
Ten of Diamonds in Jupiter won against Five of Hearts in Venus
Three of Diamonds in Neptune won against Three of Clubs in Mercury
Six of Diamonds in Mercury won against Ace of Diamonds in Venus
Two of Hearts in Mars won against Six of Clubs in Neptune
Four of Spades in Venus won against Ace of Hearts in Neptune
Ten of Clubs in Uranus won against Ace of Hearts in Venus
Three of Diamonds in Uranus won against Four of Hearts in Mercury
Ace of Spades in Jupiter won against Two of Spades in Jupiter
Nine of Diamonds in Mercury won against Ten of Clubs in Mars
Jack of Spades in Venus won against King of Diamonds in Uranus
Ace of Clubs in Uranus won against Seven of Diamonds in Mercury
Five of Hearts in Mercury won against Six of Clubs in Neptune
Eight of Diamonds in Saturn won against Eight of Spades in Mercury
Nine of Diamonds in Uranus won against Eight of Spades in Mars
Queen of Diamonds in Venus won against Six of Hearts in Uranus
Eight of Clubs in Jupiter won against Six of Spades in Saturn
Two of Spades in Saturn won against Jack of Diamonds in Mars
Ten of Diamonds in Jupiter won against Eight of Spades in Uranus
Eight of Clubs in Mars won against Five of Clubs in Neptune
Seven of Spades in Jupiter won against Two of Diamonds in Uranus
Six of Hearts in Neptune won against Six of Clubs in Jupiter
Two of Diamonds in Jupiter won against Two of Hearts in Neptune
Five of Clubs in Neptune won against Three of Diamonds in Saturn
Nine of Spades in Mercury won against Three of Diamonds in Neptune
Queen of Hearts in Jupiter won against Seven of Hearts in Mars
King of Spades in Mars won against Jack of Hearts in Venus
Six of Clubs in Neptune won against Nine of Spades in Saturn
Ten of Clubs in Jupiter won against Six of Spades in Saturn
Eight of Clubs in Venus won against Ten of Spades in Saturn
Five of Diamonds in Uranus won against Five of Spades in Neptune
Seven of Spades in Venus won against Queen of Diamonds in Jupiter
Eight of Diamonds in Venus won against Two of Hearts in Venus
Two of Clubs in Saturn won against Five of Diamonds in Mercury
Jack of Diamonds in Mars won against Seven of Clubs in Uranus
Nine of Diamonds in Neptune won against King of Hearts in Neptune
Ten of Spades in Venus won against Two of Diamonds in Mercury
Five of Hearts in Mars won against Ace of Spades in Mars
Two of Clubs in Jupiter won against Three of Hearts in Jupiter
King of Clubs in Venus won against Queen of Clubs in Saturn
King of Hearts in Mars won against Six of Clubs in Uranus
Eight of Spades in Saturn won against Three of Diamonds in Neptune
King of Spades in Mars won against Jack of Spades in Uranus
Jack of Hearts in Neptune won against Two of Diamonds in Neptune
Eight of Spades in Venus won against Six of Clubs in Venus
Ten of Diamonds in Saturn won against Jack of Clubs in Venus
Ten of Clubs in Jupiter won against Ten of Hearts in Neptune
Two of Diamonds in Mars won against Nine of Spades in Jupiter
Four of Hearts in Saturn won against Two of Spades in Mercury
Jack of Diamonds in Saturn won against King of Diamonds in Neptune
Jack of Hearts in Mercury won against Jack of Spades in Mars
Ten of Spades in Saturn won against Jack of Hearts in Mars
King of Spades in Neptune won against Ace of Diamonds in Mars
King of Spades in Venus won against Seven of Hearts in Venus
Nine of Clubs in Mars won against Two of Spades in Neptune
Six of Spades in Uranus won against Two of Clubs in Mercury
Three of Clubs in Jupiter won against Five of Hearts in Uranus
Six of Clubs in Jupiter won against Three of Clubs in Venus
Five of Spades in Uranus won against Five of Spades in Mars
Ten of Spades in Venus won against Seven of Spades in Venus
Seven of Clubs in Mars won against Three of Spades in Saturn
Four of Spades in Neptune won against Six of Diamonds in Neptune
Ace of Diamonds in Neptune won against Ten of Clubs in Mars
Seven of Diamonds in Mercury won against Eight of Spades in Uranus
Ten of Hearts in Jupiter won against Queen of Clubs in Uranus
Two of Diamonds in Uranus won against Two of Diamonds in Neptune
Nine of Spades in Uranus won against Queen of Diamonds in Mars
Three of Diamonds in Neptune won against Eight of Diamonds in Neptune
Six of Diamonds in Jupiter won against Two of Spades in Neptune
Jack of Spades in Jupiter won against Jack of Spades in Mars
Four of Spades in Neptune won against Seven of Clubs in Saturn
Seven of Spades in Uranus won against Ace of Clubs in Venus
Ten of Spades in Jupiter won against Four of Hearts in Uranus
Seven of Clubs in Uranus won against Five of Hearts in Saturn
Three of Hearts in Neptune won against Seven of Hearts in Mars
Two of Clubs in Venus won against Ace of Diamonds in Mars
Nine of Clubs in Uranus won against Queen of Diamonds in Mercury
Seven of Diamonds in Mars won against Jack of Clubs in Neptune
Two of Diamonds in Saturn won against Two of Diamonds in Mercury
Two of Hearts in Uranus won against Three of Diamonds in Neptune
Seven of Spades in Jupiter won against Five of Hearts in Mars
Seven of Hearts in Jupiter won against Ace of Diamonds in Saturn
Queen of Hearts in Mars won against Three of Diamonds in Venus
King of Hearts in Uranus won against Eight of Hearts in Mercury
King of Hearts in Uranus won against Seven of Hearts in Jupiter
Five of Diamonds in Uranus won against Jack of Clubs in Uranus
Jack of Clubs in Venus won against Ace of Diamonds in Uranus
Four of Hearts in Mercury won against Three of Hearts in Uranus
Five of Hearts in Mercury won against Eight of Hearts in Uranus
Nine of Clubs in Mars won against Five of Spades in Jupiter
Five of Diamonds in Mercury won against Queen of Clubs in Uranus
Nine of Spades in Mars won against Six of Hearts in Uranus
Seven of Spades in Uranus won against Nine of Spades in Venus
Queen of Spades in Neptune won against Two of Spades in Mars
Ace of Spades in Mercury won against Nine of Hearts in Jupiter
Ten of Diamonds in Mercury won against Ten of Spades in Venus
Seven of Spades in Jupiter won against Four of Diamonds in Jupiter
Two of Clubs in Neptune won against Eight of Clubs in Uranus
Seven of Diamonds in Mercury won against King of Spades in Uranus
Two of Hearts in Mercury won against Six of Hearts in Jupiter
Six of Spades in Mars won against Ace of Clubs in Jupiter
Ace of Hearts in Saturn won against Nine of Hearts in Mars
Ace of Diamonds in Venus won against Ten of Spades in Saturn
Jack of Spades in Saturn won against Three of Hearts in Venus
Queen of Spades in Uranus won against Seven of Diamonds in Saturn
Jack of Diamonds in Venus won against Jack of Clubs in Venus
Seven of Diamonds in Saturn won against Queen of Hearts in Neptune
Three of Clubs in Neptune won against Ten of Diamonds in Saturn
Ten of Clubs in Venus won against Seven of Clubs in Venus
Four of Diamonds in Mercury won against Five of Clubs in Neptune
Eight of Diamonds in Venus won against Three of Hearts in Neptune
Ten of Spades in Neptune won against Eight of Clubs in Venus
Two of Spades in Uranus won against Five of Diamonds in Uranus
Five of Clubs in Mercury won against Two of Hearts in Venus
Five of Spades in Mercury won against Ace of Spades in Neptune
Jack of Hearts in Mars won against Nine of Spades in Uranus
Six of Spades in Mars won against Four of Clubs in Mercury
Eight of Spades in Neptune won against Nine of Clubs in Neptune
Seven of Clubs in Mercury won against King of Diamonds in Jupiter
Two of Diamonds in Mercury won against Two of Hearts in Neptune
Queen of Hearts in Venus won against Queen of Clubs in Saturn
Four of Diamonds in Saturn won against Ten of Spades in Mercury
Ten of Diamonds in Neptune won against Two of Diamonds in Mercury
Ten of Diamonds in Saturn won against Five of Diamonds in Mercury
Ace of Diamonds in Mars won against Four of Clubs in Mars
Eight of Spades in Mercury won against Four of Clubs in Jupiter
Five of Hearts in Saturn won against King of Spades in Neptune
Nine of Spades in Mercury won against King of Spades in Uranus
Nine of Clubs in Jupiter won against Queen of Clubs in Mercury
King of Diamonds in Jupiter won against Eight of Hearts in Mercury
Four of Clubs in Jupiter won against Nine of Hearts in Saturn
Jack of Clubs in Saturn won against Three of Spades in Mercury
Seven of Spades in Saturn won against Nine of Hearts in Saturn
Nine of Spades in Mars won against Eight of Spades in Jupiter
Eight of Diamonds in Jupiter won against Eight of Spades in Mercury
Jack of Hearts in Jupiter won against Nine of Diamonds in Mercury
Eight of Clubs in Uranus won against Five of Spades in Saturn
Five of Clubs in Venus won against Ace of Hearts in Jupiter
Five of Hearts in Venus won against Three of Spades in Mercury
Six of Spades in Venus won against Four of Spades in Saturn
Five of Diamonds in Mercury won against Ace of Hearts in Saturn
Ace of Spades in Saturn won against Queen of Spades in Venus
Nine of Spades in Uranus won against Three of Clubs in Mars
Two of Hearts in Mercury won against Four of Hearts in Mars
Four of Spades in Saturn won against Eight of Clubs in Uranus
Four of Diamonds in Jupiter won against Two of Spades in Jupiter
King of Spades in Venus won against Seven of Hearts in Mars
Queen of Spades in Venus won against Three of Clubs in Mercury
Five of Hearts in Venus won against Queen of Clubs in Neptune
Three of Spades in Uranus won against Seven of Hearts in Uranus
Ten of Hearts in Mars won against Ten of Hearts in Neptune
Four of Diamonds in Uranus won against Queen of Clubs in Mercury
Four of Spades in Uranus won against Two of Clubs in Neptune
Seven of Hearts in Mars won against Five of Clubs in Mercury
Queen of Hearts in Mars won against Two of Diamonds in Jupiter
Ace of Clubs in Uranus won against Five of Hearts in Neptune
Jack of Spades in Neptune won against Jack of Spades in Neptune
Seven of Spades in Mars won against Four of Hearts in Uranus
Jack of Clubs in Neptune won against Queen of Spades in Venus
Nine of Spades in Saturn won against Ace of Spades in Saturn
Nine of Diamonds in Mars won against Three of Hearts in Uranus
Three of Spades in Venus won against Queen of Diamonds in Mars
Ace of Diamonds in Mars won against Ace of Diamonds in Venus
